backend-1  | Starting backend with database migration...
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: U4 Luisa
backend-1  |   UID: 272EF8A8-5758-41F8-A601-20418DC2835A
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-03-16T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-03-16T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-16T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-16T10:00:00.000Z
backend-1  |     Single event: storing start=2026-03-16T09:00:00.000Z, end=2026-03-16T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnreinigung. 
backend-1  |   UID: 315236AE-2B0D-41D0-9CA0-62D2672C0511
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-06-20T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-06-20T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-20T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-20T14:15:00.000Z
backend-1  |     Single event: storing start=2024-06-20T13:00:00.000Z, end=2024-06-20T14:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kita Elternabend
backend-1  |   UID: 1447F83D-831A-4566-832C-469136E8501E
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-09-11T16:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-09-11T16:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-11T16:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-11T17:30:00.000Z
backend-1  |     Single event: storing start=2025-09-11T16:30:00.000Z, end=2025-09-11T17:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Futter Abel holen
backend-1  |   UID: 81607560-4C5F-4B75-8112-0E12832E39D0
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-07-14T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-07-14T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-14T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-14T15:00:00.000Z
backend-1  |     Single event: storing start=2022-07-14T14:00:00.000Z, end=2022-07-14T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Vegane kulinarische Stadtf├╝hrung
backend-1  |   UID: DB326D0F-3E9F-4F6C-87C8-1D514A0B8691
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-08-09T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-08-09T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-09T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-09T15:00:00.000Z
backend-1  |     Single event: storing start=2025-08-09T12:00:00.000Z, end=2025-08-09T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schnuppern Kita
backend-1  |   UID: 058thj4kocc4r98tpspnk85r63@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-27T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-27T09:00:00.000Z
backend-1  |     Single event: storing start=2025-03-27T08:00:00.000Z, end=2025-03-27T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kinderarzt U2
backend-1  |   UID: A471C47A-D95C-4E47-9E5F-14A9DB26173D
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-09-29T11:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-09-29T11:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-29T11:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-29T13:00:00.000Z
backend-1  |     Single event: storing start=2023-09-29T11:30:00.000Z, end=2023-09-29T13:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Eltern Kind turnen 
backend-1  |   UID: 3CB0EAD5-AF1A-4685-8825-CE10D503D8F3
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-10-31T13:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-10-31T13:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-31T13:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-31T14:30:00.000Z
backend-1  |     Single event: storing start=2024-10-31T13:15:00.000Z, end=2024-10-31T14:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SchniBlo Tag 
backend-1  |   UID: 0B8EBDB7-6E85-4D92-8B28-82853F77A2C2
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-03-14T05:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-03-14T05:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-14T05:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-14T22:00:00.000Z
backend-1  |     Single event: storing start=2024-03-14T05:00:00.000Z, end=2024-03-14T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Mama und Papa zu Besuch 
backend-1  |   UID: 904EC099-007F-452D-8EB0-BED53CBA4B2E
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-04-13T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-04-16T22:00:00.000Z
backend-1  |     Single event: storing start=2023-04-13T22:00:00.000Z, end=2023-04-16T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wochenbett D├Ârte
backend-1  |   UID: CBB27B16-3A46-4E3E-B72B-8A03129A51FD
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-29T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T12:00:00.000Z
backend-1  |     Single event: storing start=2025-11-29T11:00:00.000Z, end=2025-11-29T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Z├ñhlerst├ñnde ablesen
backend-1  |   UID: 07A3A2B0-C5E8-442B-8A6C-2462913E5E09
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Oma Opa Hodel Besuch 
backend-1  |   UID: 5178FD0B-F684-4226-8662-AE640D3E4A77
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-24T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-27T23:00:00.000Z
backend-1  |     Single event: storing start=2024-10-24T22:00:00.000Z, end=2024-10-27T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wohnmobil T├£V
backend-1  |   UID: 8A8FCC50-63F4-45AB-B6CE-5968C6B74DD1
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-10-05T06:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-10-05T06:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-05T06:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-05T07:30:00.000Z
backend-1  |     Single event: storing start=2024-10-05T06:30:00.000Z, end=2024-10-05T07:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Frau Daniela Menke
backend-1  |   UID: 31515C9F-64C1-4B73-8766-CC84FBF26A99
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-01-09T11:40:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-01-09T11:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-01-09T11:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-01-09T11:50:00.000Z
backend-1  |     Single event: storing start=2025-01-09T11:40:00.000Z, end=2025-01-09T11:50:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wochenbett D├Ârte
backend-1  |   UID: x-apple-reminderkit://REMCDReminder/A73FD985-9C85-43CA-B678-945FDB650360
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-26T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-26T14:00:00.000Z
backend-1  |     Single event: storing start=2025-11-26T13:00:00.000Z, end=2025-11-26T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Flohmarkt Schwartau 
backend-1  |   UID: 86F8ED26-64F8-46F6-B527-61AA63FA9D1B
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-02-24T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-02-24T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-24T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-24T13:00:00.000Z
backend-1  |     Single event: storing start=2024-02-24T09:00:00.000Z, end=2024-02-24T13:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kinderarzt anrufen 
backend-1  |   UID: F322AC5A-7F94-4EAD-ACE8-325C64D06F32
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-24T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-24T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-24T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-24T09:00:00.000Z
backend-1  |     Single event: storing start=2025-11-24T08:00:00.000Z, end=2025-11-24T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Herr Dr. med. Norbert Rosenthal
backend-1  |   UID: 75457123-3072-4C68-9339-B9CA90848E13
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-01-15T08:05:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-01-15T08:05:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-15T08:05:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-15T09:00:00.000Z
backend-1  |     Single event: storing start=2024-01-15T08:05:00.000Z, end=2024-01-15T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Marzipan holen
backend-1  |   UID: BC9A17BD-B46E-49A1-B51C-A65BE6E93DDE
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-05T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-05T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-05T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-05T10:00:00.000Z
backend-1  |     Single event: storing start=2024-12-05T09:00:00.000Z, end=2024-12-05T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Flohmarkt 
backend-1  |   UID: CD5725DC-CC84-482C-AD72-5AD9E91A5CC9
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-01T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-01T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-01T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-01T13:00:00.000Z
backend-1  |     Single event: storing start=2025-03-01T09:00:00.000Z, end=2025-03-01T13:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnreinigung
backend-1  |   UID: CFD72C5A-49C3-4C7E-B826-1BC41670D95E
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-08-15T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-08-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-15T16:00:00.000Z
backend-1  |     Single event: storing start=2023-08-15T15:00:00.000Z, end=2023-08-15T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Besuch Ronja und Sven
backend-1  |   UID: 2AFC1D7A-7569-4DF2-B4F5-262566B6342F
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-10T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-10T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-10T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-10T16:00:00.000Z
backend-1  |     Single event: storing start=2025-05-10T08:00:00.000Z, end=2025-05-10T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Teamevent 
backend-1  |   UID: 9576E15C-E8A8-4459-AAC7-08293087C458
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-18T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-18T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-18T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-18T14:30:00.000Z
backend-1  |     Single event: storing start=2024-12-18T09:00:00.000Z, end=2024-12-18T14:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Herzwurmmittel Dobri 
backend-1  |   UID: 6E72DE82-5DD2-437A-82F2-5185490C3D4E
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-09-15T03:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-09-15T03:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-15T03:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-15T04:30:00.000Z
backend-1  |     Single event: storing start=2022-09-15T03:30:00.000Z, end=2022-09-15T04:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Luisa RSV
backend-1  |   UID: 15EC95E1-1173-4560-8D39-7E42DCCEAD58
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-03T08:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-03T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-03T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-03T09:30:00.000Z
backend-1  |     Single event: storing start=2025-12-03T08:30:00.000Z, end=2025-12-03T09:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Team schei├ƒe Bremen 
backend-1  |   UID: D4D59FC2-6E75-4372-BA08-F62937FBC1C3
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-05-04T04:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-05-04T04:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-04T04:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-04T21:55:00.000Z
backend-1  |     Single event: storing start=2024-05-04T04:00:00.000Z, end=2024-05-04T21:55:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnreinigung. 
backend-1  |   UID: 7BC22A56-45E6-4C56-A720-ECB0912C69C9
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-28T16:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-28T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-28T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-28T17:15:00.000Z
backend-1  |     Single event: storing start=2024-11-28T16:00:00.000Z, end=2024-11-28T17:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Frau Daniela Menke
backend-1  |   UID: 6DA638FF-5C61-42FC-A1F6-29DA3F843C88
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-11-16T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-11-16T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-16T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-16T08:10:00.000Z
backend-1  |     Single event: storing start=2023-11-16T08:00:00.000Z, end=2023-11-16T08:10:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt Hanna 2. Termin 
backend-1  |   UID: 25618C9A-3E57-45AD-AB7B-673572D4C047
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-15T09:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-15T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-15T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-15T10:30:00.000Z
backend-1  |     Single event: storing start=2025-12-15T09:30:00.000Z, end=2025-12-15T10:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Meningokokken Impfung 
backend-1  |   UID: C5C7CD80-52BE-472C-8D37-9534A6EDA55C
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-04-23T06:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-04-23T06:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-23T06:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-23T16:15:00.000Z
backend-1  |     Single event: storing start=2024-04-23T06:15:00.000Z, end=2024-04-23T16:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Frauenarzt
backend-1  |   UID: 498D0F0E-AC45-4C58-B113-5BB8A7F44157
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-01-20T07:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-01-20T07:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-20T07:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-20T08:15:00.000Z
backend-1  |     Single event: storing start=2023-01-20T07:15:00.000Z, end=2023-01-20T08:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Pikler Kurs
backend-1  |   UID: 51B7ACF1-857F-461D-9B11-0A58FDBD5A69
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-05-28T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-05-28T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-28T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-28T08:00:00.000Z
backend-1  |     Single event: storing start=2024-05-28T07:00:00.000Z, end=2024-05-28T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Oma und Opa zu besuch
backend-1  |   UID: 28DFB0C8-F240-4966-B0FE-5DAA62E94070
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-15T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-21T22:00:00.000Z
backend-1  |     Single event: storing start=2025-07-15T22:00:00.000Z, end=2025-07-21T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: AB 33016, Restarbeiten (Scheibe im Seitenteil drehen und eine neue Glasleiste)
backend-1  |   UID: F2B05DCB-74E8-4956-B120-58BC7911C77F
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-07-27T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-07-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-27T10:00:00.000Z
backend-1  |     Single event: storing start=2022-07-27T08:00:00.000Z, end=2022-07-27T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Brennholz Lieferung 
backend-1  |   UID: 3C657650-7067-4F68-9777-8159049916A2
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-01-27T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-01-27T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-27T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-27T15:00:00.000Z
backend-1  |     Single event: storing start=2022-01-27T11:00:00.000Z, end=2022-01-27T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Halloween bei den Raupen
backend-1  |   UID: 04708E9A-ECFC-46FD-8FAD-747AAC34E6D6
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-04T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-04T12:45:00.000Z
backend-1  |     Single event: storing start=2025-11-04T07:00:00.000Z, end=2025-11-04T12:45:00.000Z
backend-1  |     Ô£ô Event created successfully
